source,canonical,count,status
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0009_planck_TE_full_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_62f6fca42353_canonical.csv,3989,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0010_planck_TT_full_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9e2c769385f1_canonical.csv,5013,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0011_planck_TT_full_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b45d82b89837_canonical.csv,5013,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0012_planck_TT_full_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_da13e8558724_canonical.csv,5013,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0013_planck_TT_full_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3da9bad03d65_canonical.csv,5013,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0014_planck_TT_full_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_eaaf7563d7e8_canonical.csv,5013,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0015_L_bkg2c14;1_bkg_hit_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9ca8cedf787f_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0016_L_bkg2c14;1_bkg_hit_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_70d426719b60_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0017_L_bkg2c14;1_bkg_hit_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cc54d2c2c1e0_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0018_L_bkg2c14;1_bkg_hit_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_722f453551a4_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0019_L_bkg2c14;1_bkg_hit_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ae2e9fe30dce_canonical.csv,172,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0020_L_bkg2c14;1_bkg_phi_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9889a86056cb_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0021_L_bkg2c14;1_bkg_phi_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_36f2f89d0917_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0022_L_bkg2c14;1_bkg_phi_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f9c7d61265f3_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0023_L_bkg2c14;1_bkg_phi_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_dc67a6124cd6_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0024_L_bkg2c14;1_bkg_phi_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e0015418af34_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0025_L_bkg2c14;1_bkg_theta_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_83e819463eb7_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0026_L_bkg2c14;1_bkg_theta_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_90ff078214d3_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0027_L_bkg2c14;1_bkg_theta_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c38bb2697075_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0028_L_bkg2c14;1_bkg_theta_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_bed34723b937_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0029_L_bkg2c14;1_bkg_theta_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b295f6229594_canonical.csv,158,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0030_L_bkg2c14;1_bkgdr_hit_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4d911ac51b45_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0031_L_bkg2c14;1_bkgdr_hit_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4e7058d53003_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0032_L_bkg2c14;1_bkgdr_hit_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c84dd3cbf6de_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0033_L_bkg2c14;1_bkgdr_hit_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0d8112d5d3bb_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0034_L_bkg2c14;1_bkgdr_hit_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1b8e3094ad90_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0035_L_bkg2c14;1_bkgdr_phi_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0b8607907f6c_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0036_L_bkg2c14;1_bkgdr_phi_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f2cb6d1dfc89_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0037_L_bkg2c14;1_bkgdr_phi_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_bb56b83c2274_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0038_L_bkg2c14;1_bkgdr_phi_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5d51c72ead3d_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0039_L_bkg2c14;1_bkgdr_phi_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a02dac0a27ff_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0040_L_bkg2c14;1_bkgdr_theta_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_de67cefeaa62_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0041_L_bkg2c14;1_bkgdr_theta_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_043e1e5c6908_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0042_L_bkg2c14;1_bkgdr_theta_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_48aa75aafc6d_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0043_L_bkg2c14;1_bkgdr_theta_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e4951ab35bf9_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0044_L_bkg2c14;1_bkgdr_theta_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0e9fc337ee1b_canonical.csv,99,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0045_L_bkg2doubleC14_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ec322879fb4f_canonical.csv,99756,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0046_L_bkg2doubleC14_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_55a58462e80f_canonical.csv,99756,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0047_L_bkg2doubleC14_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_61dc471de3df_canonical.csv,99756,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0048_L_bkg2doubleC14_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f519fbeb8aad_canonical.csv,99756,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0049_L_bkg2doubleC14_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_144c6dfb2da3_canonical.csv,99756,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0050_L_bkg2fiveC14_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e19e0b2bbd9e_canonical.csv,99576,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0051_L_bkg2fiveC14_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e75a3d6c73a2_canonical.csv,99576,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0052_L_bkg2fiveC14_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_71358f649476_canonical.csv,99576,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0053_L_bkg2fiveC14_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8899b793e81b_canonical.csv,99576,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0054_L_bkg2fiveC14_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4517946ea291_canonical.csv,99576,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0055_L_bkg2fourC14_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0213949d1ae4_canonical.csv,99647,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0056_L_bkg2fourC14_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8e83f8b8daa6_canonical.csv,99647,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0057_L_bkg2fourC14_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a1fbd28aaca1_canonical.csv,99647,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0058_L_bkg2fourC14_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b500ae2cf2fc_canonical.csv,99647,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0059_L_bkg2fourC14_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_067e5878e1da_canonical.csv,99647,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0060_L_bkg2singleC14_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2266dca259a3_canonical.csv,99840,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0061_L_bkg2singleC14_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ad94d5510d39_canonical.csv,99840,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0062_L_bkg2singleC14_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_94977dbec625_canonical.csv,99840,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0063_L_bkg2singleC14_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_349056ad8377_canonical.csv,99840,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0064_L_bkg2singleC14_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_16a0becf4595_canonical.csv,99840,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0065_L_bkg2tripleC14_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fea367d5b45e_canonical.csv,99663,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0066_L_bkg2tripleC14_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e38de9f23324_canonical.csv,99663,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0067_L_bkg2tripleC14_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a9df6a83fde1_canonical.csv,99663,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0068_L_bkg2tripleC14_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_745f9181d9f8_canonical.csv,99663,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0069_L_bkg2tripleC14_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_effa604f474a_canonical.csv,99663,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0070_L_deepL_Graph;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e5d32d69f2b5_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0071_L_deepL_Graph;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5f87fdb68f3d_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0072_L_deepL_Graph;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_97528c93c289_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0073_L_deepL_Graph;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b75ba22d9578_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0074_L_deepL_Graph;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_feabf1515800_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0075_L_deepL_Graph;2_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3ec9148d63c6_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0076_L_deepL_Graph;2_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2e5d86efcdf3_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0077_L_deepL_Graph;2_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_507200ef189b_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0078_L_deepL_Graph;2_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d4aa40873adc_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0079_L_deepL_Graph;2_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3cb97f197122_canonical.csv,17,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0080_L_deepL_Graph;3_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3c6b7a6c8281_canonical.csv,27,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0081_L_deepL_Graph;3_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_828a9dcd94ab_canonical.csv,27,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0082_L_deepL_Graph;3_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2940c5435306_canonical.csv,27,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0083_L_deepL_Graph;3_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_aedba86bed09_canonical.csv,27,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0084_L_deepL_Graph;3_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3161fe1e81e3_canonical.csv,27,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0085_L_deepL_Graph;4_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b82e27c3c705_canonical.csv,25,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0086_L_deepL_Graph;4_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_bc143703daa0_canonical.csv,25,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0087_L_deepL_Graph;4_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_45b952e47643_canonical.csv,25,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0088_L_deepL_Graph;4_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_97edf936c16b_canonical.csv,25,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0089_L_deepL_Graph;4_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0ea8e8eae24e_canonical.csv,25,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0090_L_deepL_h_SigSB_significance_0;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4e49d387a715_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0091_L_deepL_h_SigSB_significance_0;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_86da0c339cbb_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0092_L_deepL_h_SigSB_significance_0;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_16003c424d3d_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0093_L_deepL_h_SigSB_significance_0;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c3d6dd6a16ec_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0094_L_deepL_h_SigSB_significance_0;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d8fa53fb108e_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0095_L_deepL_h_SigSB_significance_1;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_58dc306aaa8b_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0096_L_deepL_h_SigSB_significance_1;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a889fb09ed30_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0097_L_deepL_h_SigSB_significance_1;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_932618f4e464_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0098_L_deepL_h_SigSB_significance_1;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_92960f402ef3_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0099_L_deepL_h_SigSB_significance_1;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6bf8468fc860_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0100_L_deepL_h_SigSB_significance_2;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4d197ae366ca_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0101_L_deepL_h_SigSB_significance_2;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f29ac874bd43_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0102_L_deepL_h_SigSB_significance_2;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ac0e8a1ab3fe_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0103_L_deepL_h_SigSB_significance_2;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_864055fbdb18_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0104_L_deepL_h_SigSB_significance_2;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_54ecbb16df60_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0105_L_deepL_h_SigSB_significance_3;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c25346dbc8b3_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0106_L_deepL_h_SigSB_significance_3;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3fe9f8182067_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0107_L_deepL_h_SigSB_significance_3;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4e0804fa1679_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0108_L_deepL_h_SigSB_significance_3;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_422163e3e0d8_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0109_L_deepL_h_SigSB_significance_3;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_33029fafa938_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0110_L_deepL_hBkgeff;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f8d2117817d6_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0111_L_deepL_hBkgeff;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5669b6289364_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0112_L_deepL_hBkgeff;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_dd3f8090c583_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0113_L_deepL_hBkgeff;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_bec7b2e68293_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0114_L_deepL_hBkgeff;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_066012eb4095_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0115_L_deepL_hBkgRejective;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9f0da3bf47ad_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0116_L_deepL_hBkgRejective;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8ff4373cd08b_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0117_L_deepL_hBkgRejective;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_22150de0b1ed_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0118_L_deepL_hBkgRejective;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5c36c84dbe29_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0119_L_deepL_hBkgRejective;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9d83cce04b90_canonical.csv,192,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0120_L_deepL_hSigeff;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_404da0657a20_canonical.csv,150,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0121_L_deepL_hSigeff;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_307b3cd02ea8_canonical.csv,150,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0122_L_deepL_hSigeff;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cd2bae636fe1_canonical.csv,150,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0123_L_deepL_hSigeff;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f93516266243_canonical.csv,150,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0124_L_deepL_hSigeff;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_758a85c4e669_canonical.csv,150,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0125_L_deepL_hSigeff_purity;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f42fa2fc4b2b_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0126_L_deepL_hSigeff_purity;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fb5ed23683bb_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0127_L_deepL_hSigeff_purity;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2b2a4f38ff0a_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0128_L_deepL_hSigeff_purity;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8d41d64f7cff_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0129_L_deepL_hSigeff_purity;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c4c2f9c8e50b_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0130_L_deepL_hSigpur;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_93356eee54b0_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0131_L_deepL_hSigpur;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_922293fc1a53_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0132_L_deepL_hSigpur;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_de8e50453b0a_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0133_L_deepL_hSigpur;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2dcc44d3298a_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0134_L_deepL_hSigpur;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d3b11e57cd2b_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0135_L_deepL_hSigSB;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c5f2cb8bbe7a_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0136_L_deepL_hSigSB;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e4430128b352_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0137_L_deepL_hSigSB;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e814e12f9f42_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0138_L_deepL_hSigSB;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_dfa819b08cbd_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0139_L_deepL_hSigSB;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_581f4d0fbd9c_canonical.csv,198,success
